Date,Price,Open,High,Low,Change %
11-Apr-19,1292.59,1308.10,1309.37,1289.66,-1.18%
10-Apr-19,1308.05,1304.09,1310.96,1301.06,0.30%
9-Apr-19,1304.14,1297.65,1306.50,1296.57,0.52%
8-Apr-19,1297.42,1291.80,1303.97,1291.39,0.44%
5-Apr-19,1291.70,1292.44,1293.69,1284.44,-0.05%
4-Apr-19,1292.38,1290.10,1294.55,1280.91,0.19%
3-Apr-19,1289.91,1292.34,1294.81,1288.34,-0.25%
2-Apr-19,1293.15,1287.55,1293.15,1285.17,0.43%
1-Apr-19,1287.67,1291.48,1297.23,1286.64,-0.35%
29-Mar-19,1292.15,1290.59,1300.01,1286.77,0.12%
28-Mar-19,1290.55,1309.85,1312.48,1288.58,-1.47%
27-Mar-19,1309.86,1315.61,1319.60,1308.03,-0.43%
26-Mar-19,1315.52,1321.80,1323.41,1312.69,-0.48%
25-Mar-19,1321.90,1313.35,1324.57,1310.97,0.65%
22-Mar-19,1313.38,1309.55,1315.20,1306.81,0.30%
21-Mar-19,1309.45,1313.05,1320.62,1303.40,-0.23%
20-Mar-19,1312.48,1305.74,1317.03,1298.58,0.45%
19-Mar-19,1306.55,1303.60,1311.19,1302.50,0.22%
18-Mar-19,1303.70,1302.34,1306.89,1298.19,0.18%
15-Mar-19,1301.38,1296.15,1306.79,1293.82,0.39%
14-Mar-19,1296.28,1309.76,1310.53,1292.83,-0.99%
13-Mar-19,1309.28,1302.16,1311.56,1300.61,0.56%
12-Mar-19,1302.01,1293.84,1302.40,1292.08,0.60%
11-Mar-19,1294.25,1298.85,1299.44,1290.34,-0.32%
8-Mar-19,1298.40,1285.78,1300.85,1285.18,0.98%
7-Mar-19,1285.74,1286.71,1289.10,1281.27,-0.08%
6-Mar-19,1286.76,1287.48,1291.11,1283.51,-0.05%
5-Mar-19,1287.43,1286.67,1289.92,1281.10,0.06%
4-Mar-19,1286.67,1293.61,1297.35,1282.88,-0.53%
1-Mar-19,1293.56,1312.94,1315.46,1290.24,-1.48%
28-Feb-19,1313.05,1319.87,1327.44,1312.41,-0.52%
27-Feb-19,1319.88,1328.92,1329.96,1316.78,-0.68%
26-Feb-19,1328.96,1327.11,1330.40,1323.44,0.14%
25-Feb-19,1327.13,1328.89,1332.80,1325.15,-0.05%
22-Feb-19,1327.80,1323.51,1333.41,1321.39,0.32%
21-Feb-19,1323.49,1338.59,1341.71,1321.99,-1.12%
20-Feb-19,1338.49,1341.24,1347.11,1336.79,-0.20%
19-Feb-19,1341.17,1326.25,1342.11,1322.63,1.08%
18-Feb-19,1326.90,1321.41,1328.05,1320.60,0.42%
15-Feb-19,1321.41,1312.64,1322.76,1311.17,0.68%
14-Feb-19,1312.55,1306.17,1314.70,1302.88,0.49%
13-Feb-19,1306.19,1310.89,1318.36,1304.80,-0.36%
12-Feb-19,1310.90,1308.22,1315.10,1306.44,0.20%
11-Feb-19,1308.32,1314.55,1315.01,1303.69,-0.44%
8-Feb-19,1314.06,1310.13,1316.05,1307.53,0.30%
7-Feb-19,1310.09,1306.19,1312.27,1302.53,0.30%
6-Feb-19,1306.22,1315.02,1316.16,1305.70,-0.67%
5-Feb-19,1315.02,1311.73,1317.13,1310.59,0.25%
4-Feb-19,1311.75,1318.13,1319.11,1308.50,-0.47%
1-Feb-19,1318.00,1320.93,1323.82,1315.94,-0.22%
31-Jan-19,1320.94,1319.87,1326.65,1317.39,0.08%
30-Jan-19,1319.91,1311.95,1323.67,1308.81,0.61%
29-Jan-19,1311.93,1303.53,1312.34,1302.45,0.64%
28-Jan-19,1303.53,1303.82,1304.79,1297.54,0.02%
25-Jan-19,1303.22,1280.93,1303.78,1279.71,1.74%
24-Jan-19,1280.94,1282.42,1285.19,1276.79,-0.11%
23-Jan-19,1282.40,1285.04,1286.90,1278.40,-0.21%
22-Jan-19,1285.04,1279.94,1285.84,1277.21,0.37%
21-Jan-19,1280.28,1281.64,1283.95,1276.58,-0.09%
18-Jan-19,1281.49,1291.88,1292.73,1280.49,-0.81%
17-Jan-19,1291.90,1293.55,1295.62,1288.67,-0.13%
16-Jan-19,1293.52,1289.11,1295.22,1287.77,0.33%
15-Jan-19,1289.31,1291.73,1295.03,1286.60,-0.19%
14-Jan-19,1291.73,1287.70,1296.21,1287.45,0.29%
11-Jan-19,1288.00,1286.30,1295.55,1286.01,0.13%
10-Jan-19,1286.38,1293.13,1297.47,1285.99,-0.52%
9-Jan-19,1293.13,1285.36,1294.25,1279.90,0.61%
8-Jan-19,1285.35,1288.68,1290.44,1279.10,-0.26%
7-Jan-19,1288.67,1286.01,1295.42,1282.53,0.29%
4-Jan-19,1284.92,1294.04,1298.68,1276.66,-0.70%
3-Jan-19,1293.99,1284.80,1295.11,1284.17,0.72%
2-Jan-19,1284.77,1282.30,1288.93,1278.59,0.17%
1-Jan-19,1282.61,1282.78,1283.05,1282.52,-0.02%
31-Dec-18,1282.82,1280.20,1284.34,1277.31,0.16%
28-Dec-18,1280.75,1275.23,1282.34,1274.19,0.43%
27-Dec-18,1275.22,1266.89,1279.30,1266.42,0.65%
26-Dec-18,1266.98,1270.75,1279.33,1264.56,-0.17%
24-Dec-18,1269.13,1258.65,1270.13,1257.96,1.04%
21-Dec-18,1256.01,1260.10,1263.12,1253.68,-0.33%
20-Dec-18,1260.15,1243.40,1266.70,1242.70,1.35%
19-Dec-18,1243.40,1249.37,1258.44,1241.49,-0.48%
18-Dec-18,1249.38,1246.02,1250.63,1244.79,0.28%
17-Dec-18,1245.91,1237.60,1248.46,1235.69,0.62%
14-Dec-18,1238.21,1242.43,1243.30,1232.70,-0.34%
13-Dec-18,1242.46,1245.69,1247.14,1240.05,-0.27%
12-Dec-18,1245.80,1242.94,1247.52,1241.94,0.23%
11-Dec-18,1242.94,1244.52,1249.89,1240.81,-0.13%
10-Dec-18,1244.58,1250.76,1250.85,1241.47,-0.28%
7-Dec-18,1248.09,1238.00,1250.44,1237.29,0.82%
6-Dec-18,1237.99,1237.56,1244.72,1234.56,0.04%
5-Dec-18,1237.56,1238.55,1239.64,1233.21,-0.08%
4-Dec-18,1238.55,1231.03,1242.22,1230.34,0.61%
3-Dec-18,1231.07,1223.19,1235.19,1221.22,0.75%
30-Nov-18,1221.96,1223.95,1225.95,1216.49,-0.17%
29-Nov-18,1223.99,1221.13,1229.23,1220.45,0.24%
28-Nov-18,1221.11,1214.64,1226.55,1210.99,0.53%
27-Nov-18,1214.69,1222.36,1225.43,1211.71,-0.63%
26-Nov-18,1222.37,1224.04,1228.44,1221.45,-0.07%
23-Nov-18,1223.19,1227.08,1228.92,1220.12,-0.35%
22-Nov-18,1227.45,1226.02,1229.45,1224.81,0.12%
21-Nov-18,1226.02,1221.53,1230.33,1219.52,0.37%
20-Nov-18,1221.55,1224.06,1229.04,1219.69,-0.20%
19-Nov-18,1224.05,1222.34,1225.51,1217.82,0.21%
16-Nov-18,1221.47,1213.01,1225.67,1212.61,0.70%
15-Nov-18,1213.00,1210.85,1216.66,1207.83,0.17%
14-Nov-18,1210.91,1202.25,1216.51,1197.43,0.71%
13-Nov-18,1202.34,1200.65,1205.57,1196.19,0.14%
12-Nov-18,1200.65,1210.05,1211.79,1200.31,-0.74%
9-Nov-18,1209.59,1223.54,1224.09,1206.53,-1.14%
8-Nov-18,1223.54,1226.04,1227.24,1219.94,-0.21%
7-Nov-18,1226.10,1226.92,1236.20,1223.13,-0.06%
6-Nov-18,1226.80,1231.36,1236.33,1223.34,-0.37%
5-Nov-18,1231.30,1233.09,1235.32,1226.77,-0.13%
2-Nov-18,1232.89,1234.37,1236.72,1229.67,-0.03%
1-Nov-18,1233.23,1215.24,1237.74,1214.69,1.54%
31-Oct-18,1214.54,1223.04,1223.50,1211.82,-0.73%
30-Oct-18,1223.44,1230.06,1230.83,1219.71,-0.51%
29-Oct-18,1229.74,1234.15,1235.73,1224.31,-0.31%
26-Oct-18,1233.58,1232.25,1243.63,1229.78,0.11%
25-Oct-18,1232.23,1234.55,1239.54,1227.84,-0.16%
24-Oct-18,1234.22,1230.52,1234.24,1225.42,0.30%
23-Oct-18,1230.48,1222.15,1239.94,1221.65,0.68%
22-Oct-18,1222.17,1228.06,1229.78,1219.95,-0.34%
19-Oct-18,1226.31,1225.66,1231.01,1222.93,0.05%
18-Oct-18,1225.75,1222.02,1230.51,1218.44,0.25%
17-Oct-18,1222.68,1224.59,1229.82,1220.33,-0.14%
16-Oct-18,1224.43,1227.17,1232.71,1223.35,-0.20%
15-Oct-18,1226.94,1217.44,1233.67,1217.40,0.74%
12-Oct-18,1217.93,1224.24,1224.38,1215.60,-0.52%
11-Oct-18,1224.33,1194.95,1226.51,1191.10,2.47%
10-Oct-18,1194.78,1189.66,1194.98,1185.13,0.43%
9-Oct-18,1189.62,1188.63,1192.19,1183.24,0.14%
8-Oct-18,1188.01,1203.15,1204.31,1183.57,-1.23%
5-Oct-18,1202.85,1199.75,1206.09,1196.99,0.27%
4-Oct-18,1199.66,1197.35,1207.09,1195.77,0.19%
3-Oct-18,1197.37,1203.45,1208.72,1196.55,-0.48%
2-Oct-18,1203.10,1188.86,1208.52,1188.44,1.23%
1-Oct-18,1188.46,1192.19,1192.51,1184.46,-0.30%
28-Sep-18,1192.09,1182.89,1193.95,1180.68,0.79%
27-Sep-18,1182.80,1194.84,1198.96,1181.88,-0.98%
26-Sep-18,1194.46,1201.23,1202.84,1190.41,-0.57%
25-Sep-18,1201.31,1198.84,1203.51,1197.01,0.20%
24-Sep-18,1198.85,1198.31,1204.44,1194.21,-0.06%
21-Sep-18,1199.55,1207.48,1211.39,1191.76,-0.67%
20-Sep-18,1207.58,1203.83,1208.69,1201.07,0.30%
19-Sep-18,1203.98,1198.17,1206.41,1197.64,0.47%
18-Sep-18,1198.35,1201.86,1203.78,1195.76,-0.21%
17-Sep-18,1200.93,1193.18,1205.17,1192.76,0.60%
14-Sep-18,1193.71,1201.76,1208.94,1192.93,-0.64%
13-Sep-18,1201.44,1206.94,1212.90,1199.98,-0.39%
12-Sep-18,1206.19,1198.65,1208.85,1192.51,0.66%
11-Sep-18,1198.29,1195.43,1199.60,1187.57,0.20%
10-Sep-18,1195.88,1195.41,1198.72,1191.40,0.00%
7-Sep-18,1195.85,1199.97,1203.80,1193.19,-0.36%
6-Sep-18,1200.15,1197.23,1207.37,1195.61,0.28%
5-Sep-18,1196.75,1191.47,1198.72,1190.86,0.45%
4-Sep-18,1191.35,1201.67,1202.33,1189.53,-0.82%
3-Sep-18,1201.15,1200.29,1204.20,1195.64,0.01%
31-Aug-18,1201.09,1200.58,1209.17,1198.42,0.10%
30-Aug-18,1199.88,1206.58,1208.05,1196.20,-0.56%
29-Aug-18,1206.66,1201.31,1207.63,1200.89,0.45%
28-Aug-18,1201.26,1211.61,1214.67,1199.39,-0.83%
27-Aug-18,1211.34,1206.94,1212.63,1202.86,0.45%
24-Aug-18,1205.96,1185.41,1208.83,1183.12,1.74%
23-Aug-18,1185.31,1195.94,1196.84,1183.67,-0.85%
22-Aug-18,1195.51,1196.80,1201.84,1192.40,-0.05%
21-Aug-18,1196.13,1190.61,1197.13,1187.47,0.47%
20-Aug-18,1190.53,1183.74,1191.26,1182.61,0.49%
17-Aug-18,1184.77,1173.73,1185.34,1171.82,0.90%
16-Aug-18,1174.16,1175.57,1182.25,1160.19,-0.06%
15-Aug-18,1174.88,1194.41,1194.84,1173.03,-1.60%
14-Aug-18,1194.03,1194.19,1198.99,1191.99,0.03%
13-Aug-18,1193.64,1211.24,1214.07,1191.61,-1.46%
10-Aug-18,1211.30,1212.54,1217.29,1205.66,-0.09%
9-Aug-18,1212.34,1213.94,1217.64,1210.64,-0.10%
8-Aug-18,1213.60,1210.81,1216.20,1206.28,0.21%
7-Aug-18,1211.02,1207.54,1216.51,1207.54,0.34%
6-Aug-18,1206.94,1213.65,1218.21,1206.44,-0.53%
3-Aug-18,1213.43,1208.09,1220.38,1204.28,0.45%
2-Aug-18,1207.96,1215.46,1221.39,1207.03,-0.67%
1-Aug-18,1216.06,1223.97,1225.10,1215.58,-0.64%
31-Jul-18,1223.83,1221.78,1228.52,1214.48,0.17%
30-Jul-18,1221.80,1222.96,1225.44,1218.86,-0.13%
27-Jul-18,1223.38,1222.99,1227.51,1217.30,0.06%
26-Jul-18,1222.68,1231.34,1235.57,1222.13,-0.73%
25-Jul-18,1231.61,1224.34,1234.51,1223.02,0.58%
24-Jul-18,1224.55,1224.94,1229.76,1218.08,0.00%
23-Jul-18,1224.54,1231.55,1235.50,1222.07,-0.59%
20-Jul-18,1231.77,1223.33,1232.94,1215.70,0.73%
19-Jul-18,1222.80,1227.46,1229.07,1211.48,-0.36%
18-Jul-18,1227.18,1227.47,1229.54,1221.07,-0.03%
17-Jul-18,1227.52,1240.76,1245.31,1225.94,-1.07%
16-Jul-18,1240.82,1241.41,1245.90,1238.13,-0.06%
13-Jul-18,1241.52,1247.45,1248.27,1236.78,-0.45%
12-Jul-18,1247.15,1242.14,1248.93,1241.23,0.40%
11-Jul-18,1242.16,1255.88,1257.10,1241.28,-1.07%
10-Jul-18,1255.65,1257.68,1260.64,1247.16,-0.17%
9-Jul-18,1257.77,1255.13,1266.26,1255.02,0.22%
6-Jul-18,1254.98,1257.50,1258.96,1252.54,-0.22%
5-Jul-18,1257.76,1256.87,1259.99,1251.04,0.06%
4-Jul-18,1256.95,1252.14,1261.44,1251.81,0.32%
3-Jul-18,1252.93,1242.13,1257.31,1237.71,0.88%
2-Jul-18,1241.97,1253.49,1254.48,1239.45,-0.88%
29-Jun-18,1253.00,1247.99,1256.04,1246.06,0.38%
28-Jun-18,1248.28,1251.96,1254.42,1245.67,-0.30%
27-Jun-18,1252.02,1258.28,1260.23,1250.64,-0.55%
26-Jun-18,1258.98,1266.11,1268.04,1254.54,-0.55%
25-Jun-18,1266.00,1271.74,1272.90,1264.20,-0.26%
22-Jun-18,1269.28,1267.30,1271.27,1266.48,0.16%
21-Jun-18,1267.20,1268.34,1270.47,1261.23,-0.07%
20-Jun-18,1268.10,1274.81,1276.59,1267.60,-0.52%
19-Jun-18,1274.77,1278.56,1284.43,1270.28,-0.28%
18-Jun-18,1278.31,1279.15,1281.92,1276.94,-0.12%
15-Jun-18,1279.84,1302.26,1303.33,1275.30,-1.72%
14-Jun-18,1302.22,1299.84,1309.64,1297.32,0.19%
13-Jun-18,1299.71,1295.98,1301.44,1292.42,0.29%
12-Jun-18,1295.97,1300.42,1300.81,1292.97,-0.32%
11-Jun-18,1300.15,1299.40,1302.50,1293.96,0.11%
8-Jun-18,1298.75,1297.03,1300.93,1293.84,0.13%
7-Jun-18,1297.13,1296.98,1303.30,1294.87,0.01%
6-Jun-18,1297.00,1296.58,1302.10,1293.77,0.07%
5-Jun-18,1296.14,1292.34,1300.81,1289.77,0.32%
4-Jun-18,1291.98,1293.16,1298.26,1290.18,-0.09%
1-Jun-18,1293.15,1298.79,1300.66,1289.34,-0.40%
31-May-18,1298.32,1301.56,1306.69,1297.75,-0.24%
30-May-18,1301.48,1299.20,1304.55,1295.66,0.20%
29-May-18,1298.85,1298.15,1306.46,1293.62,0.06%
28-May-18,1298.10,1298.93,1300.30,1295.41,-0.27%
25-May-18,1301.61,1304.42,1307.95,1299.81,-0.25%
24-May-18,1304.88,1294.08,1306.77,1292.68,0.86%
23-May-18,1293.75,1291.18,1298.01,1288.02,0.19%
22-May-18,1291.32,1292.93,1296.28,1287.78,-0.10%
21-May-18,1292.68,1290.90,1293.38,1282.00,0.01%
18-May-18,1292.50,1290.74,1294.44,1286.02,0.12%
17-May-18,1291.00,1290.57,1294.59,1285.64,0.00%
16-May-18,1291.03,1289.98,1297.13,1286.37,0.03%
15-May-18,1290.65,1313.13,1315.06,1288.56,-1.69%
14-May-18,1312.82,1318.55,1322.58,1312.75,-0.41%
11-May-18,1318.22,1321.44,1326.17,1317.63,-0.24%
10-May-18,1321.40,1312.06,1322.94,1310.74,0.66%
9-May-18,1312.78,1314.51,1317.61,1304.34,-0.13%
8-May-18,1314.47,1313.59,1317.86,1305.99,0.01%
7-May-18,1314.30,1315.05,1319.08,1310.15,-0.06%
4-May-18,1315.05,1312.31,1315.47,1308.08,0.23%
3-May-18,1312.09,1304.78,1318.23,1304.60,0.56%
2-May-18,1304.84,1304.20,1313.59,1303.79,0.07%
1-May-18,1303.97,1315.40,1316.56,1301.74,-0.87%
30-Apr-18,1315.35,1322.80,1325.17,1310.29,-0.56%
27-Apr-18,1322.80,1317.07,1325.41,1315.45,0.42%
26-Apr-18,1317.28,1322.91,1326.80,1315.24,-0.46%
25-Apr-18,1323.33,1330.64,1332.26,1318.76,-0.55%
24-Apr-18,1330.68,1324.74,1332.86,1322.51,0.43%
23-Apr-18,1325.00,1335.19,1335.66,1322.04,-0.76%
20-Apr-18,1335.13,1346.22,1346.47,1334.86,-0.78%
19-Apr-18,1345.60,1349.38,1354.95,1340.94,-0.28%
18-Apr-18,1349.32,1347.53,1355.90,1342.07,0.15%
17-Apr-18,1347.29,1345.82,1349.61,1337.59,0.10%
16-Apr-18,1345.92,1344.60,1350.73,1340.07,0.03%
13-Apr-18,1345.46,1335.17,1347.31,1335.17,0.75%
12-Apr-18,1335.48,1352.68,1353.42,1333.74,-1.32%
11-Apr-18,1353.29,1339.69,1365.37,1339.48,0.99%
10-Apr-18,1340.05,1336.37,1342.79,1331.11,0.28%
9-Apr-18,1336.24,1333.21,1338.16,1326.80,0.23%
6-Apr-18,1333.19,1326.70,1335.49,1321.28,0.50%
5-Apr-18,1326.55,1333.03,1335.10,1322.63,-0.51%
4-Apr-18,1333.34,1332.89,1348.27,1331.44,0.04%
3-Apr-18,1332.82,1340.86,1342.68,1328.93,-0.64%
